50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,5,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,4,5,2
50,2,5,1,2
50,2,3,1,2
50,2,2,1,2
50,2,3,1,2
50,2,0,1,2
50,2,2,4,2
50,2,3,4,2
50,2,2,4,2
50,2,3,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,5,4,2
50,2,0,4,2
50,2,3,4,2
50,2,5,4,2
50,2,0,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,1,2
50,2,1,4,2
50,2,5,1,2
50,2,5,1,2
50,2,3,4,2
50,2,2,4,2
50,2,2,4,9
50,2,4,4,2
50,2,4,4,9
50,2,2,4,2
50,2,3,4,2
50,2,2,4,2
50,2,5,4,2
50,2,1,4,2
50,2,5,6,2
50,2,1,4,2
50,2,0,4,2
50,2,4,5,2
50,2,1,4,2
50,2,2,2,2
50,2,4,4,2
50,2,4,4,2
50,2,0,5,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,0,2,2
50,2,5,4,2
50,2,2,1,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,9
50,2,1,4,2
50,2,2,4,2
50,2,4,5,2
50,2,5,2,2
50,2,0,4,9
50,2,4,4,2
50,2,3,4,2
50,2,0,4,2
50,2,3,4,2
50,2,2,2,2
50,2,4,2,2
50,2,3,4,2
50,2,0,4,9
50,2,2,2,2
50,2,3,5,2
50,2,4,4,2
50,2,4,4,2
50,2,1,4,2
50,2,3,4,2
50,2,1,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,2,4,2
50,2,1,4,2
50,2,5,4,2
50,2,2,4,2
50,2,1,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,0,4,2
50,2,2,4,2
50,2,3,4,2
50,2,5,4,2
50,2,4,1,2
50,2,3,4,2
50,2,2,4,2
50,2,1,4,2
50,2,5,5,2
50,2,1,4,2
50,2,5,4,2
50,2,3,4,2
50,2,3,2,2
50,2,0,4,2
50,2,4,4,9
50,2,4,4,9
50,2,3,4,9
50,2,2,4,2
50,2,0,4,2
50,2,4,4,2
50,2,4,4,2
50,2,1,4,2
50,2,2,4,2
50,2,1,4,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,1,4,2
50,2,1,2,2
50,2,2,4,9
50,2,4,4,2
50,2,5,4,2
50,2,3,1,1
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,2,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,4,2
50,2,0,4,2
50,2,0,4,9
50,2,2,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,9
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,1,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,5,2
50,2,3,4,2
50,2,3,4,2
50,2,1,2,2
50,2,0,2,2
50,2,2,2,2
50,2,0,4,2
50,2,0,4,2
50,2,2,4,2
50,2,0,4,2
50,2,3,4,2
50,2,1,4,9
50,2,3,2,2
50,2,5,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,1
50,2,0,4,1
50,2,3,4,2
50,2,1,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,9
50,2,4,4,2
50,2,0,5,2
50,2,4,4,2
50,2,5,4,9
50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,5,2
50,2,2,2,2
50,2,4,4,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,2,2,2
50,2,4,5,2
50,2,2,4,2
50,2,5,4,2
50,2,4,5,2
50,2,2,4,2
50,2,4,4,2
50,2,2,4,2
50,2,0,4,2
50,2,5,4,2
50,2,2,1,2
50,2,1,5,2
50,2,1,4,2
50,2,3,2,2
50,2,0,2,2
50,2,2,4,2
50,2,0,2,2
50,2,3,4,9
50,2,3,4,2
50,2,2,4,2
50,2,2,4,2
50,2,5,4,2
50,2,1,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,1,2
50,2,0,4,2
50,2,3,4,2
50,2,2,3,2
50,2,1,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,2,4,2
50,2,3,4,2
50,2,5,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,4,4,2
50,2,3,1,2
50,2,0,1,2
50,2,3,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,1,2
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,4,1,2
50,2,4,4,9
50,2,4,4,2
50,2,4,4,2
50,2,4,4,2
50,2,2,4,2
50,2,4,4,2
50,2,2,4,2
50,2,5,5,2
50,2,2,4,2
50,2,0,4,9
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,3,4,2
50,2,5,4,2
50,2,3,4,2
50,2,5,4,2
50,2,2,4,2
50,2,2,5,2
50,2,1,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,3,4,2
50,2,5,4,2
50,2,5,4,2
50,2,1,4,2
50,2,4,2,2
50,2,1,4,2
50,2,2,4,2
50,2,5,4,2
50,2,3,4,2
50,2,0,4,2
50,2,4,4,2
50,2,4,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,1,4,2
50,2,3,4,2
50,2,4,4,2
50,2,3,4,2
50,2,5,5,2
50,2,2,5,2
50,2,3,4,2
50,2,3,4,2
50,2,5,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,0,4,2
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,2,4,2
50,2,1,4,2
50,2,0,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,5,9
50,2,3,4,2
50,2,4,4,2
50,2,3,4,9
50,2,3,4,2
50,2,5,4,2
50,2,1,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,4,2
50,2,4,4,2
50,2,2,4,2
50,2,4,5,2
50,2,3,4,2
50,2,0,4,2
50,2,1,5,2
50,2,2,5,2
50,2,2,4,2
50,2,5,4,2
50,2,0,4,2
50,2,4,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,2,4,2
50,2,0,4,2
50,2,2,5,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,1,4,2
50,2,4,5,2
50,2,2,5,2
50,2,1,4,2
50,2,0,4,2
50,2,0,4,9
50,2,1,4,2
50,2,5,2,2
50,2,4,4,2
50,2,3,4,2
50,2,0,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,2,4,2
50,2,5,5,2
50,2,4,4,2
50,2,2,4,2
50,2,0,5,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,1,2
50,2,0,4,2
50,2,2,4,2
50,2,0,5,9
50,2,4,4,2
50,2,0,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,9
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,1,4,2
50,2,0,4,2
50,2,4,4,2
50,2,1,5,2
50,2,5,4,2
50,2,2,4,2
50,2,2,2,2
50,2,4,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,9
50,2,4,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,0,2,2
50,2,1,4,2
50,2,4,4,2
50,2,5,4,2
50,2,4,1,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,9
50,2,0,4,2
50,2,2,4,2
50,2,3,5,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,2
50,2,0,4,2
50,2,2,4,2
50,2,0,2,2
50,2,5,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,4,2
50,2,3,4,2
50,2,1,4,2
50,2,0,4,2
50,2,4,4,2
50,2,0,4,2
50,2,1,4,2
50,2,3,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,9
50,2,2,4,2
50,2,4,5,2
50,2,1,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,4,2
50,2,1,4,2
50,2,2,4,2
50,2,2,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,0,4,2
50,2,2,4,2
50,2,3,5,2
50,2,4,4,2
50,2,3,4,2
50,2,5,4,2
50,2,1,4,2
50,2,1,4,2
50,2,0,4,2
50,2,1,5,2
50,2,0,4,2
50,2,2,4,2
50,2,5,4,2
50,2,3,4,2
50,2,3,5,2
50,2,0,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,3,5,2
50,2,3,4,9
50,2,0,4,2
50,2,5,4,2
50,2,4,4,9
50,2,0,4,9
50,2,2,5,2
50,2,3,4,9
50,2,3,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,1,2
50,2,4,4,2
50,2,3,4,2
50,2,0,4,9
50,2,3,4,2
50,2,1,4,2
50,2,2,4,2
50,2,2,1,2
50,2,5,4,2
50,2,4,4,9
50,2,5,5,2
50,2,4,4,2
50,2,5,4,9
50,2,4,4,2
50,2,3,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,2,4,2
50,2,3,4,2
50,2,5,5,2
50,2,4,5,2
50,2,1,4,2
50,2,4,5,2
50,2,1,5,2
50,2,2,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,3,4,1
50,2,0,4,1
50,2,5,4,2
50,2,5,4,2
50,2,3,4,2
50,2,0,4,2
50,2,3,4,1
50,2,3,4,1
50,2,3,4,2
50,2,0,4,2
50,2,1,4,2
50,2,5,4,2
50,2,1,5,2
50,2,5,5,2
50,2,2,5,9
50,2,3,4,2
50,2,2,5,2
50,2,5,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,0,5,2
50,2,5,6,2
50,2,5,4,2
50,2,3,1,2
50,2,2,1,2
50,2,4,4,2
50,2,2,4,2
50,2,2,5,2
50,2,5,4,2
50,2,5,6,2
50,2,2,4,2
50,2,5,5,2
50,2,0,2,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,5,4,2
50,2,0,4,2
50,2,2,4,2
50,2,5,4,9
50,2,3,4,2
50,2,0,5,2
50,2,2,4,2
50,2,0,4,2
50,2,5,4,2
50,2,0,4,2
50,2,3,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,1,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,5,2
50,2,2,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,6,2
50,2,3,4,9
50,2,1,4,2
50,2,5,6,2
50,2,2,5,2
50,2,2,4,2
50,2,3,4,2
50,2,1,4,2
50,2,0,4,2
50,2,3,4,9
50,2,5,4,2
50,2,1,4,2
50,2,0,3,2
50,2,4,4,2
50,2,4,4,2
50,2,1,4,2
50,2,0,3,2
50,2,1,4,2
50,2,3,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,3,4,2
50,2,4,5,2
50,2,0,2,2
50,2,4,4,9
50,2,0,4,2
50,2,4,4,9
50,2,2,4,2
50,2,5,4,2
50,2,1,5,2
50,2,3,4,2
50,2,1,4,2
50,2,5,4,2
50,2,3,4,9
50,2,1,4,2
50,2,1,4,9
50,2,0,4,2
50,2,2,4,2
50,2,4,4,2
50,2,3,4,2
50,2,3,5,2
50,2,3,5,2
50,2,1,3,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,2
50,2,4,3,2
50,2,4,5,2
50,2,3,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,4,9
50,2,4,4,2
50,2,1,4,2
50,2,1,4,2
50,2,4,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,5,2
50,2,3,4,2
50,2,1,4,2
50,2,1,4,2
50,2,2,4,2
50,2,2,4,2
50,2,1,4,2
50,2,2,4,2
50,2,1,4,2
50,2,3,4,2
50,2,0,2,9
50,2,4,5,2
50,2,3,4,2
50,2,5,4,2
50,2,0,4,2
50,2,3,4,9
50,2,5,4,9
50,2,5,1,1
50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,5,2,2
50,2,3,4,2
50,2,0,4,2
50,2,1,4,2
50,2,4,4,2
50,2,0,4,2
50,2,1,4,2
50,2,2,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,2,4,2
50,2,0,4,2
50,2,5,1,1
50,2,3,4,2
50,2,2,4,2
50,2,0,4,2
50,2,0,4,9
50,2,3,4,2
50,2,2,4,2
50,2,1,4,2
50,2,5,5,2
50,2,2,4,2
50,2,3,4,2
50,2,1,4,2
50,2,3,4,2
50,2,3,6,2
50,2,1,4,2
50,2,2,4,2
50,2,4,4,2
50,2,3,4,2
50,2,2,4,2
50,2,3,4,2
50,2,0,4,2
50,2,3,5,2
50,2,2,4,2
50,2,1,4,2
50,2,3,4,2
50,2,2,4,2
50,2,5,4,2
50,2,3,5,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,9
50,2,0,1,2
50,2,0,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,4,2
50,2,2,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,1,4,2
50,2,3,4,2
50,2,4,4,2
50,2,3,5,2
50,2,0,5,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,1,4,2
50,2,4,4,2
50,2,2,4,2
50,2,5,4,2
50,2,1,4,2
50,2,2,4,2
50,2,0,4,2
50,2,2,4,2
50,2,4,4,2
50,2,4,4,9
50,2,5,4,2
50,2,1,5,2
50,2,4,4,2
50,2,2,4,2
50,2,0,4,2
50,2,3,5,2
50,2,4,4,2
50,2,2,4,2
50,2,4,4,2
50,2,2,4,2
50,2,5,4,2
50,2,1,4,2
50,2,3,5,2
50,2,4,5,2
50,2,5,5,2
50,2,3,4,2
50,2,5,5,2
50,2,1,5,2
50,2,3,4,2
50,2,0,4,2
50,2,4,4,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,9
50,2,4,2,2
50,2,1,2,2
50,2,3,4,2
50,2,2,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,0,4,2
50,2,4,4,9
50,2,1,4,2
50,2,0,4,2
50,2,2,4,9
50,2,0,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,9
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,9
50,2,5,5,2
50,2,4,2,2
50,2,1,2,2
50,2,0,2,2
50,2,1,4,2
50,2,0,4,2
50,2,0,4,2
50,2,3,4,2
50,2,5,1,2
50,2,2,4,2
50,2,1,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,4,2
50,2,3,4,2
50,2,1,4,2
50,2,5,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,5,2
50,2,3,4,2
50,2,5,5,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,4,4,2
50,2,3,4,2
50,2,4,4,2
50,2,4,5,2
50,2,5,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,1,4,2
50,2,3,5,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,0,4,2
50,2,4,4,2
50,2,4,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,4,2
50,2,1,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,4,5,9
50,2,0,5,9
50,2,0,4,2
50,2,4,4,2
50,2,0,4,2
50,2,2,4,2
50,2,2,4,2
50,2,2,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,4,5,2
50,2,2,4,2
50,2,1,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,5,2
50,2,2,5,2
50,2,0,5,2
50,2,0,4,9
50,2,2,4,2
50,2,5,4,2
50,2,5,5,2
50,2,1,4,2
50,2,3,4,9
50,2,4,4,2
50,2,3,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,2,5,2
50,2,2,4,2
50,2,3,4,2
50,2,4,4,2
50,2,1,5,2
50,2,4,4,2
50,2,0,4,2
50,2,1,4,9
50,2,1,4,2
50,2,5,4,2
50,2,5,4,2
50,2,0,4,2
50,2,1,4,2
50,2,3,4,2
50,2,0,4,2
50,2,1,4,9
50,2,1,4,2
50,2,4,4,2
50,2,0,5,2
50,2,3,4,2
50,2,2,4,2
50,2,0,4,9
50,2,0,4,2
50,2,1,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,1,4,2
50,2,3,4,2
50,2,2,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,0,4,2
50,2,2,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,4,4,2
50,2,3,5,2
50,2,0,4,2
50,2,0,4,2
50,2,3,5,2
50,2,2,4,2
50,2,1,4,2
50,2,4,4,2
50,2,0,5,2
50,2,3,4,2
50,2,0,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,0,4,2
50,2,3,4,2
50,2,2,4,2
50,2,3,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,5,2
50,2,3,5,2
50,2,2,4,2
50,2,0,4,2
50,2,3,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,3,4,2
50,2,0,4,2
50,2,0,4,2
50,2,3,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,5,2
50,2,3,4,2
50,2,5,4,2
50,2,1,4,2
50,2,0,4,2
50,2,2,4,2
50,2,5,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,5,2
50,2,4,4,2
50,2,5,4,2
50,2,3,5,2
50,2,0,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,1,2
50,2,4,1,2
50,2,3,4,2
50,2,4,5,2
50,2,1,5,2
50,2,1,4,2
50,2,5,5,2
50,2,3,5,2
50,2,0,4,2
50,2,0,1,2
50,2,1,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,1,4,2
50,2,3,5,2
50,2,2,5,2
50,2,2,4,2
50,2,2,4,2
50,2,1,5,2
50,2,5,4,2
50,2,3,4,2
50,2,3,5,2
50,2,3,5,2
50,2,1,1,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,2,4,2
50,2,1,4,2
50,2,5,4,2
50,2,4,4,2
50,2,3,5,2
50,2,4,4,2
50,2,0,4,2
50,2,1,4,2
50,2,1,2,1
50,2,0,4,2
50,2,0,4,2
50,2,2,4,2
50,2,5,4,2
50,2,0,4,2
50,2,4,4,2
50,2,5,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,4,2
50,2,3,4,1
50,2,3,4,2
50,2,4,4,9
50,2,4,4,2
50,2,2,4,2
50,2,1,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,4,2
50,2,3,4,2
50,2,1,4,1
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,2,4,2
50,2,0,4,9
50,2,2,1,2
50,2,2,4,2
50,2,5,5,2
50,2,3,2,2
50,2,3,4,2
50,2,1,4,2
50,2,2,4,2
50,2,4,5,2
50,2,2,4,2
50,2,5,4,2
50,2,3,5,2
50,2,0,4,2
50,2,3,5,2
50,2,3,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,5,2
50,2,2,5,2
50,2,3,1,2
50,2,0,4,2
50,2,1,4,2
50,2,1,5,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,2,4,2
50,2,2,4,2
50,2,0,4,2
50,2,1,4,2
50,2,1,4,2
50,2,3,4,2
50,2,5,5,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,1,4,2
50,2,0,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,2,5,2
50,2,5,4,2
50,2,2,4,2
50,2,2,4,2
50,2,3,4,2
50,2,2,5,2
50,2,5,4,2
50,2,1,5,2
50,2,1,4,2
50,2,3,4,2
50,2,1,5,2
50,2,2,4,2
50,2,4,5,2
50,2,2,2,2
50,2,2,4,2
50,2,5,5,2
50,2,5,4,2
50,2,1,5,2
50,2,1,4,2
50,2,2,4,2
50,2,2,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,1,4,2
50,2,1,4,2
50,2,3,4,2
50,2,1,4,2
50,2,3,4,2
50,2,1,4,2
50,2,2,4,2
50,2,1,4,2
50,2,0,4,2
50,2,3,4,2
50,2,1,1,2
50,2,1,4,2
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,3,5,2
50,2,2,5,2
50,2,2,5,2
50,2,4,4,2
50,2,3,5,2
50,2,0,4,9
50,2,1,4,2
50,2,3,4,2
50,2,4,4,2
50,2,1,4,2
50,2,1,4,2
50,2,3,4,2
50,2,4,4,2
50,2,2,4,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,5,4,2
50,2,0,4,1
50,2,0,4,1
50,2,1,4,2
50,2,3,4,2
50,2,3,4,2
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,0,4,9
50,2,3,4,2
50,2,3,4,2
50,2,5,4,2
50,2,0,4,2
50,2,5,4,2
50,2,0,4,2
50,2,1,4,1
50,2,3,4,2
50,2,3,4,2
50,2,3,4,2
50,2,3,4,9
50,2,1,4,9
50,2,1,4,9
50,2,0,4,2
50,2,0,4,2
50,2,5,4,2
50,2,2,4,2
50,2,1,4,2
50,2,2,4,2
50,2,0,4,2
50,2,4,4,2
50,2,1,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,0,4,2
50,2,4,2,2
50,2,4,4,9
50,2,2,4,2
50,2,2,4,2
50,2,2,2,9
50,2,3,5,2
50,2,2,4,2
50,2,3,1,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,5,4,2
50,2,1,4,2
50,2,4,4,2
50,2,4,4,2
50,2,4,4,2
50,2,4,4,2
50,2,3,4,2
50,2,0,4,2
50,2,4,4,2
50,2,5,5,2
50,2,2,4,2
50,2,4,4,2
50,2,1,4,2
50,2,5,1,2
50,2,3,4,2
50,2,5,1,2
50,2,1,4,2
50,2,1,4,2
50,2,1,5,2
50,2,3,4,2
50,2,0,2,9
50,2,5,4,2
50,2,4,4,2
50,2,2,5,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,1,4,2
50,2,4,4,2
50,2,2,4,2
50,2,5,4,2
50,2,1,4,2
50,2,4,4,2
50,2,2,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,4,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,3,4,2
50,2,1,4,2
50,2,1,4,2
50,2,4,4,2
50,2,1,4,2
50,2,0,4,1
50,2,1,4,9
50,2,5,4,2
50,2,3,4,2
50,2,2,4,2
50,2,1,4,2
50,2,5,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,2,4,2
50,2,3,4,2
50,2,4,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,4,4,2
50,2,2,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,2,4,9
50,2,0,1,2
50,2,5,4,9
50,2,0,1,2
50,2,2,4,2
50,2,5,4,2
50,2,5,4,2
50,2,4,4,9
50,2,2,4,2
50,2,4,4,2
50,2,4,4,9
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,3,4,2
50,2,1,4,2
50,2,0,4,2
50,2,5,5,2
50,2,4,4,2
50,2,1,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,5,4,2
50,2,5,4,2
50,2,5,4,2
50,2,2,4,2
50,2,5,4,2
50,2,4,4,2
50,2,2,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,4,4,2
50,2,2,4,2
50,2,1,4,2
50,2,4,4,2
50,2,0,4,2
50,2,5,4,2
50,2,3,4,2
50,2,3,4,2
50,2,0,4,2
50,2,5,4,2
50,2,4,4,2
50,2,4,4,2
50,2,0,4,2
50,2,0,4,2
50,2,1,4,2
50,2,3,4,1
50,2,1,4,2
50,2,0,4,2
50,2,3,4,1
50,2,3,2,2
50,2,0,4,2
50,2,3,2,2
50,2,5,4,2
50,2,4,4,2
50,2,5,4,2
50,2,1,1,2
50,2,2,1,2
50,2,5,4,2
50,2,0,4,2
50,2,0,4,2
50,2,1,2,2
50,2,2,1,2
50,2,3,4,2
50,2,5,4,2
50,2,5,1,2
50,2,5,4,2
50,2,5,1,2
50,2,2,4,2
50,2,1,4,2
50,2,0,4,2
50,2,0,4,2
50,2,0,4,2
